user_id,basket_id,days_since_prior_basket
403,267846,10
404,267847,3
405,267848,5
406,267849,10
407,267850,11
408,267851,0
409,267852,3
410,267853,0
411,267854,18
412,267855,4
413,267856,12
414,267857,5
415,267858,32
416,267859,3
417,267860,7
418,267861,81
419,267862,4
420,267863,6
421,267864,1
422,267865,4
423,267866,8
424,267867,71
425,267868,6
426,267869,1
427,267870,2
428,267871,0
429,267872,3
430,267873,3
431,267874,1
432,267875,17
433,267876,5
434,267877,3
435,267878,40
436,267879,13
437,267880,1
438,267881,8
439,267882,76
440,267883,2
441,267884,25
442,267885,0
443,267886,3
444,267887,4
445,267888,8
446,267889,2
447,267890,34
448,267891,107
449,267892,2
450,267893,30
451,267894,24
452,267895,9
453,267896,5
454,267897,18
455,267898,3
456,267899,6
457,267900,3
458,267901,3
459,267902,1
460,267903,59
461,267904,6
462,267905,5
463,267906,9
464,267907,8
465,267908,1
466,267909,15
467,267910,4
468,267911,44
469,267912,21
470,267913,56
471,267914,74
472,267915,11
473,267916,67
474,267917,3
475,267918,23
476,267919,14
477,267920,14
478,267921,0
479,267922,17
480,267923,6
481,267924,28
482,267925,49
483,267926,58
484,267927,0
485,267928,7
486,267929,6
487,267930,0
488,267931,5
489,267932,4
490,267933,16
491,267934,13
492,267935,25
493,267936,273
494,267937,384
495,267938,15
496,267939,10
497,267940,2
498,267941,33
499,267942,28
500,267943,14
501,267944,4
502,267945,3
503,267946,61
504,267947,6
505,267948,0
506,267949,0
507,267950,5
508,267951,4
509,267952,7
510,267953,45
511,267954,13
512,267955,7
513,267956,7
514,267957,24
515,267958,2
516,267959,5
517,267960,10
518,267961,23
519,267962,2
520,267963,3
521,267964,15
522,267965,7
523,267966,26
524,267967,7
525,267968,15
526,267969,1
527,267970,1
528,267971,62
529,267972,3
530,267973,18
531,267974,6
532,267975,9
533,267976,4
534,267977,33
535,267978,9
536,267979,1
537,267980,4
538,267981,2
539,267982,22
540,267983,74
541,267984,10
542,267985,1
543,267986,7
544,267987,1
545,267988,41
546,267989,2
547,267990,24
548,267991,16
549,267992,4
550,267993,45
551,267994,35
552,267995,22
553,267996,1
554,267997,44
555,267998,2
556,267999,26
557,268000,17
558,268001,103
559,268002,18
560,268003,6
561,268004,2
562,268005,15
563,268006,18
564,268007,37
565,268008,1
566,268009,34
567,268010,6
568,268011,0
569,268012,6
570,268013,11
571,268014,1
572,268015,35
573,268016,1
574,268017,11
575,268018,7
576,268019,14
577,268020,0
578,268021,3
579,268022,0
580,268023,24
581,268024,6
582,268025,104
583,268026,0
584,268027,10
585,268028,1
586,268029,6
587,268030,1
588,268031,20
589,268032,8
590,268033,3
591,268034,17
592,268035,21
593,268036,2
594,268037,2
595,268038,22
596,268039,1
597,268040,5
598,268041,6
599,268042,12
600,268043,4
601,268044,2
602,268045,2
603,268046,93
604,268047,2
605,268048,1
606,268049,0
607,268050,8
608,268051,13
609,268052,389
610,268053,7
611,268054,4
612,268055,3
613,268056,22
614,268057,3
615,268058,2
616,268059,15
617,268060,4
618,268061,11
619,268062,85
620,268063,8
621,268064,46
622,268065,60
623,268066,4
624,268067,2
625,268068,1
626,268069,3
627,268070,0
628,268071,30
629,268072,1
630,268073,2
631,268074,8
632,268075,5
633,268076,7
634,268077,1
635,268078,85
636,268079,1
637,268080,3
638,268081,27
639,268082,92
640,268083,1
641,268084,3
642,268085,5
643,268086,35
644,268087,95
645,268088,8
646,268089,13
647,268090,9
648,268091,0
649,268092,41
650,268093,113
651,268094,21
652,268095,4
653,268096,1
654,268097,1
655,268098,1
656,268099,3
657,268100,8
658,268101,9
659,268102,1
660,268103,6
661,268104,8
662,268105,0
663,268106,5
664,268107,5
665,268108,3
666,268109,12
667,268110,0
668,268111,0
669,268112,0
670,268113,42
671,268114,13
672,268115,3
673,268116,3
674,268117,16
675,268118,0
676,268119,181
677,268120,0
678,268121,2
679,268122,66
680,268123,12
681,268124,61
682,268125,259
683,268126,4
684,268127,3
685,268128,8
686,268129,6
687,268130,25
688,268131,1
689,268132,1
690,268133,6
691,268134,6
692,268135,12
693,268136,0
694,268137,3
695,268138,3
696,268139,0
697,268140,28
698,268141,7
699,268142,0
700,268143,0
701,268144,0
702,268145,4
703,268146,2
704,268147,0
705,268148,3
706,268149,28
707,268150,1
708,268151,1
709,268152,0
710,268153,14
711,268154,1
712,268155,4
713,268156,21
714,268157,4
715,268158,4
716,268159,18
717,268160,28
718,268161,2
719,268162,6
720,268163,5
721,268164,5
722,268165,27
723,268166,8
724,268167,9
725,268168,2
726,268169,1
727,268170,16
728,268171,6
729,268172,0
730,268173,1
731,268174,8
732,268175,62
733,268176,7
734,268177,2
735,268178,14
736,268179,14
737,268180,4
738,268181,6
739,268182,11
740,268183,16
741,268184,2
742,268185,8
743,268186,7
744,268187,13
745,268188,32
746,268189,21
747,268190,22
748,268191,0
749,268192,147
750,268193,20
751,268194,91
752,268195,19
753,268196,8
754,268197,1
755,268198,0
756,268199,7
757,268200,9
758,268201,13
759,268202,3
760,268203,9
761,268204,3
762,268205,32
763,268206,0
764,268207,4
765,268208,0
766,268209,0
767,268210,112
768,268211,23
769,268212,7
770,268213,3
771,268214,21
772,268215,13
773,268216,1
774,268217,13
775,268218,7
776,268219,11
777,268220,3
778,268221,2
779,268222,8
780,268223,4
781,268224,4
782,268225,4
783,268226,12
784,268227,17
785,268228,68
786,268229,0
787,268230,43
788,268231,5
789,268232,4
790,268233,7
791,268234,0
792,268235,16
793,268236,1
794,268237,14
795,268238,27
796,268239,8
797,268240,11
798,268241,1
799,268242,8
800,268243,2
801,268244,12
802,268245,21
803,268246,15
804,268247,27
805,268248,15
806,268249,29
807,268250,36
808,268251,102
809,268252,7
810,268253,6
811,268254,8
812,268255,88
813,268256,0
814,268257,6
815,268258,5
816,268259,16
817,268260,10
818,268261,5
819,268262,3
820,268263,111
821,268264,12
822,268265,7
823,268266,0
824,268267,1
825,268268,23
826,268269,26
827,268270,103
828,268271,8
829,268272,1
830,268273,47
831,268274,8
832,268275,193
833,268276,6
834,268277,0
835,268278,6
836,268279,10
837,268280,13
838,268281,7
839,268282,8
840,268283,10
841,268284,12
842,268285,1
843,268286,22
844,268287,33
845,268288,14
846,268289,9
847,268290,16
848,268291,3
849,268292,1
850,268293,23
851,268294,14
852,268295,9
853,268296,392
854,268297,6
855,268298,24
856,268299,3
857,268300,3
858,268301,6
859,268302,1
860,268303,1
861,268304,0
862,268305,2
863,268306,8
864,268307,5
865,268308,0
866,268309,0
867,268310,159
868,268311,14
869,268312,0
870,268313,7
871,268314,10
872,268315,4
873,268316,57
874,268317,5
875,268318,2
876,268319,2
877,268320,1
878,268321,0
879,268322,0
880,268323,20
881,268324,6
882,268325,0
883,268326,48
884,268327,8
885,268328,20
886,268329,1
887,268330,9
888,268331,6
889,268332,0
890,268333,3
891,268334,4
892,268335,1
893,268336,0
894,268337,6
895,268338,52
896,268339,1
897,268340,0
898,268341,5
899,268342,0
900,268343,6
901,268344,4
902,268345,3
903,268346,30
904,268347,4
905,268348,92
906,268349,1
907,268350,14
908,268351,6
909,268352,5
910,268353,57
911,268354,54
912,268355,0
913,268356,3
914,268357,23
915,268358,3
916,268359,12
917,268360,5
918,268361,1
919,268362,14
920,268363,8
921,268364,0
922,268365,2
923,268366,25
924,268367,22
925,268368,32
926,268369,1
927,268370,1
928,268371,6
929,268372,3
930,268373,0
931,268374,7
932,268375,0
933,268376,6
934,268377,3
935,268378,44
936,268379,5
937,268380,2
938,268381,3
939,268382,7
940,268383,2
941,268384,0
942,268385,4
943,268386,4
944,268387,3
945,268388,11
946,268389,16
947,268390,13
948,268391,0
949,268392,0
950,268393,5
951,268394,5
952,268395,11
953,268396,4
954,268397,7
955,268398,30
956,268399,34
957,268400,1
958,268401,8
959,268402,27
960,268403,305
961,268404,1
962,268405,62
963,268406,31
964,268407,5
965,268408,0
966,268409,4
967,268410,17
968,268411,3
969,268412,1
970,268413,40
971,268414,0
972,268415,9
973,268416,30
974,268417,15
975,268418,2
976,268419,1
977,268420,14
978,268421,3
979,268422,16
980,268423,36
981,268424,0
982,268425,5
983,268426,35
984,268427,0
985,268428,0
986,268429,2
987,268430,30
988,268431,203
989,268432,3
990,268433,4
991,268434,9
992,268435,0
993,268436,4
994,268437,5
995,268438,57
996,268439,38
997,268440,5
998,268441,1
999,268442,41
1000,268443,12
1001,268444,14
1002,268445,49
1003,268446,0
1004,268447,2
1005,268448,6
1006,268449,108
1007,268450,8
1008,268451,14
1009,268452,23
1010,268453,5
1011,268454,10
1012,268455,0
1013,268456,2
1014,268457,3
1015,268458,23
1016,268459,0
1017,268460,7
1018,268461,29
1019,268462,7
1020,268463,18
1021,268464,96
1022,268465,0
1023,268466,55
1024,268467,4
1025,268468,19
1026,268469,1
1027,268470,3
1028,268471,191
1029,268472,240
1030,268473,21
1031,268474,85
1032,268475,9
1033,268476,4
1034,268477,1
1035,268478,4
1036,268479,0
1037,268480,131
1038,268481,14
1039,268482,6
1040,268483,3
1041,268484,2
1042,268485,25
1043,268486,5
1044,268487,14
1045,268488,1
1046,268489,1
1047,268490,4
1048,268491,20
1049,268492,18
1050,268493,4
1051,268494,2
1052,268495,112
1053,268496,0
1054,268497,4
1055,268498,0
1056,268499,3
1057,268500,7
1058,268501,5
1059,268502,9
1060,268503,7
1061,268504,6
1062,268505,1
1063,268506,5
1064,268507,6
1065,268508,12
1066,268509,5
1067,268510,3
1068,268511,9
1069,268512,19
1070,268513,10
1071,268514,12
1072,268515,57
1073,268516,0
1074,268517,10
1075,268518,5
1076,268519,11
1077,268520,5
1078,268521,18
1079,268522,36
1080,268523,4
1081,268524,14
1082,268525,14
1083,268526,8
1084,268527,28
1085,268528,23
1086,268529,4
1087,268530,10
1088,268531,1
1089,268532,17
1090,268533,3
1091,268534,0
1092,268535,42
1093,268536,21
1094,268537,136
1095,268538,17
1096,268539,2
1097,268540,1
1098,268541,0
1099,268542,1
1100,268543,2
1101,268544,178
1102,268545,13
1103,268546,6
1104,268547,3
1105,268548,19
1106,268549,6
1107,268550,5
1108,268551,0
1109,268552,2
1110,268553,0
1111,268554,44
1112,268555,6
1113,268556,21
1114,268557,6
1115,268558,33
1116,268559,0
1117,268560,3
1118,268561,1
1119,268562,45
1120,268563,14
1121,268564,20
1122,268565,10
1123,268566,1
1124,268567,7
1125,268568,13
1126,268569,9
1127,268570,4
1128,268571,5
1129,268572,3
1130,268573,0
1131,268574,2
1132,268575,7
1133,268576,15
1134,268577,22
1135,268578,2
1136,268579,13
1137,268580,3
1138,268581,33
1139,268582,2
1140,268583,6
1141,268584,27
1142,268585,18
1143,268586,15
1144,268587,0
1145,268588,1
1146,268589,28
1147,268590,2
1148,268591,16
1149,268592,18
1150,268593,6
1151,268594,2
1152,268595,1
1153,268596,9
1154,268597,0
1155,268598,15
1156,268599,3
1157,268600,16
1158,268601,1
1159,268602,2
1160,268603,1
1161,268604,2
1162,268605,0
1163,268606,97
1164,268607,2
1165,268608,1
1166,268609,55
1167,268610,31
1168,268611,5
1169,268612,2
1170,268613,0
1171,268614,1
1172,268615,1
1173,268616,2
1174,268617,0
1175,268618,2
1176,268619,107
1177,268620,7
1178,268621,4
1179,268622,7
1180,268623,11
1181,268624,4
1182,268625,8
1183,268626,1
1184,268627,10
1185,268628,4
1186,268629,1
1187,268630,8
1188,268631,21
1189,268632,10
1190,268633,2
1191,268634,28
1192,268635,94
1193,268636,19
1194,268637,30
1195,268638,24
1196,268639,4
1197,268640,5
1198,268641,6
1199,268642,3
1200,268643,16
1201,268644,7
1202,268645,1
1203,268646,16
1204,268647,9
1205,268648,61
1206,268649,26
1207,268650,29
1208,268651,38
1209,268652,8
1210,268653,5
1211,268654,13
1212,268655,0
1213,268656,33
1214,268657,0
1215,268658,14
1216,268659,1
1217,268660,5
1218,268661,1
1219,268662,3
1220,268663,0
1221,268664,1
1222,268665,1
1223,268666,3
1224,268667,15
1225,268668,32
1226,268669,0
1227,268670,3
1228,268671,81
1229,268672,2
1230,268673,30
1231,268674,8
1232,268675,35
1233,268676,7
1234,268677,0
1235,268678,16
1236,268679,4
1237,268680,41
1238,268681,0
1239,268682,4
1240,268683,6
1241,268684,1
1242,268685,7
1243,268686,56
1244,268687,90
1245,268688,6
1246,268689,385
1247,268690,2
1248,268691,6
1249,268692,5
1250,268693,3
1251,268694,3
1252,268695,12
1253,268696,10
1254,268697,3
1255,268698,0
1256,268699,3
1257,268700,16
1258,268701,27
1259,268702,5
1260,268703,11
1261,268704,51
1262,268705,0
1263,268706,14
1264,268707,7
1265,268708,2
1266,268709,33
1267,268710,1
1268,268711,2
1269,268712,91
1270,268713,1
1271,268714,32
1272,268715,11
1273,268716,31
1274,268717,4
1275,268718,7
1276,268719,8
1277,268720,0
1278,268721,8
1279,268722,27
1280,268723,0
1281,268724,32
1282,268725,1
1283,268726,4
1284,268727,13
1285,268728,44
1286,268729,2
1287,268730,3
1288,268731,23
1289,268732,11
1290,268733,0
1291,268734,10
1292,268735,1
1293,268736,1
1294,268737,63
1295,268738,7
1296,268739,3
1297,268740,5
1298,268741,0
1299,268742,1
1300,268743,5
1301,268744,82
1302,268745,0
1303,268746,6
1304,268747,58
1305,268748,21
1306,268749,5
1307,268750,3
1308,268751,36
1309,268752,21
1310,268753,1
1311,268754,8
1312,268755,22
1313,268756,37
1314,268757,1
1315,268758,9
1316,268759,209
1317,268760,27
1318,268761,3
1319,268762,0
1320,268763,54
1321,268764,9
1322,268765,19
1323,268766,8
1324,268767,0
1325,268768,8
1326,268769,7
1327,268770,1
1328,268771,16
1329,268772,5
1330,268773,3
1331,268774,0
1332,268775,48
1333,268776,9
1334,268777,139
1335,268778,37
1336,268779,253
1337,268780,57
1338,268781,8
1339,268782,2
1340,268783,0
1341,268784,7
1342,268785,85
1343,268786,26
1344,268787,4
1345,268788,3
1346,268789,9
1347,268790,0
1348,268791,0
1349,268792,0
1350,268793,7
1351,268794,2
1352,268795,16
1353,268796,56
1354,268797,29
1355,268798,11
1356,268799,11
1357,268800,23
1358,268801,88
1359,268802,8
1360,268803,1
1361,268804,2
1362,268805,4
1363,268806,6
1364,268807,19
1365,268808,60
1366,268809,8
1367,268810,28
1368,268811,2
1369,268812,2
1370,268813,51
1371,268814,5
1372,268815,2
1373,268816,66
1374,268817,0
1375,268818,15
1376,268819,15
1377,268820,6
1378,268821,3
1379,268822,72
1380,268823,7
1381,268824,16
1382,268825,22
1383,268826,0
1384,268827,7
1385,268828,23
1386,268829,5
1387,268830,7
1388,268831,13
1389,268832,2
1390,268833,1
1391,268834,12
1392,268835,7
1393,268836,218
1394,268837,40
1395,268838,19
1396,268839,64
1397,268840,7
1398,268841,5
1399,268842,3
1400,268843,3
1401,268844,75
1402,268845,11
1403,268846,21
1404,268847,78
1405,268848,6
1406,268849,1
1407,268850,0
1408,268851,21
1409,268852,273
1410,268853,6
1411,268854,7
1412,268855,0
1413,268856,13
1414,268857,3
1415,268858,3
1416,268859,21
1417,268860,1
1418,268861,0
1419,268862,1
1420,268863,3
1421,268864,2
1422,268865,25
1423,268866,2
1424,268867,2
1425,268868,33
1426,268869,3
1427,268870,4
1428,268871,0
1429,268872,10
1430,268873,0
1431,268874,54
1432,268875,3
1433,268876,7
1434,268877,138
1435,268878,4
1436,268879,1
1437,268880,0
1438,268881,3
1439,268882,38
1440,268883,29
1441,268884,1
1442,268885,3
1443,268886,3
1444,268887,2
1445,268888,0
1446,268889,0
1447,268890,6
1448,268891,65
1449,268892,33
1450,268893,1
1451,268894,5
1452,268895,5
1453,268896,14
1454,268897,2
1455,268898,3
1456,268899,7
1457,268900,6
1458,268901,21
1459,268902,5
1460,268903,0
1461,268904,10
1462,268905,12
1463,268906,1
1464,268907,8
1465,268908,16
1466,268909,7
1467,268910,7
1468,268911,1
1469,268912,2
1470,268913,60
1471,268914,83
1472,268915,0
1473,268916,65
1474,268917,2
1475,268918,196
1476,268919,0
1477,268920,7
1478,268921,9
1479,268922,4
1480,268923,6
1481,268924,7
1482,268925,1
1483,268926,9
1484,268927,2
1485,268928,6
1486,268929,22
1487,268930,12
1488,268931,7
1489,268932,0
1490,268933,33
1491,268934,16
1492,268935,12
1493,268936,10
1494,268937,6
1495,268938,33
1496,268939,9
1497,268940,6
1498,268941,3
1499,268942,29
1500,268943,3
1501,268944,4
1502,268945,0
1503,268946,1
1504,268947,23
1505,268948,1
1506,268949,5
1507,268950,1
1508,268951,1
1509,268952,8
1510,268953,30
1511,268954,34
1512,268955,4
1513,268956,11
1514,268957,79
1515,268958,3
1516,268959,2
1517,268960,6
1518,268961,3
1519,268962,0
1520,268963,2
1521,268964,1
1522,268965,18
1523,268966,8
1524,268967,13
1525,268968,12
1526,268969,2
1527,268970,1
1528,268971,4
1529,268972,15
1530,268973,13
1531,268974,16
1532,268975,6
1533,268976,6
1534,268977,9
1535,268978,10
1536,268979,1
1537,268980,2
1538,268981,9
1539,268982,3
1540,268983,7
1541,268984,6
1542,268985,1
1543,268986,70
1544,268987,13
1545,268988,0
1546,268989,0
1547,268990,18
1548,268991,3
1549,268992,1
1550,268993,1
1551,268994,7
1552,268995,7
1553,268996,162
1554,268997,108
1555,268998,2
1556,268999,23
1557,269000,92
1558,269001,0
1559,269002,1
1560,269003,3
1561,269004,18
1562,269005,30
1563,269006,6
1564,269007,9
1565,269008,7
1566,269009,23
1567,269010,3
1568,269011,5
1569,269012,0
1570,269013,1
1571,269014,1
1572,269015,3
1573,269016,7
1574,269017,15
1575,269018,68
1576,269019,0
1577,269020,1
1578,269021,18
1579,269022,13
1580,269023,4
1581,269024,18
1582,269025,6
1583,269026,0
1584,269027,6
1585,269028,8
1586,269029,6
1587,269030,0
1588,269031,16
1589,269032,10
1590,269033,7
1591,269034,4
1592,269035,34
1593,269036,16
1594,269037,9
1595,269038,28
1596,269039,1
1597,269040,10
1598,269041,8
1599,269042,2
1600,269043,20
1601,269044,3
1602,269045,118
1603,269046,2
1604,269047,6
1605,269048,0
1606,269049,6
1607,269050,53
1608,269051,14
1609,269052,0
1610,269053,21
1611,269054,1
1612,269055,7
1613,269056,4
1614,269057,10
1615,269058,1
1616,269059,5
1617,269060,43
1618,269061,0
1619,269062,3
1620,269063,13
1621,269064,3
1622,269065,0
1623,269066,6
1624,269067,1
1625,269068,11
1626,269069,57
1627,269070,2
1628,269071,3
1629,269072,12
1630,269073,0
1631,269074,4
1632,269075,15
1633,269076,6
1634,269077,8
1635,269078,0
1636,269079,340
1637,269080,104
1638,269081,9
1639,269082,1
1640,269083,9
1641,269084,0
1642,269085,0
1643,269086,6
1644,269087,1
1645,269088,2
1646,269089,7
1647,269090,16
1648,269091,0
1649,269092,1
1650,269093,5
1651,269094,4
1652,269095,46
1653,269096,7
1654,269097,1
1655,269098,10
1656,269099,2
1657,269100,64
1658,269101,50
1659,269102,7
1660,269103,25
1661,269104,77
1662,269105,36
1663,269106,0
1664,269107,1
1665,269108,13
1666,269109,17
1667,269110,0
1668,269111,14
1669,269112,28
1670,269113,15
1671,269114,12
1672,269115,5
1673,269116,57
1674,269117,11
1675,269118,14
1676,269119,3
1677,269120,7
1678,269121,24
1679,269122,7
1680,269123,4
1681,269124,5
1682,269125,46
1683,269126,3
1684,269127,6
1685,269128,3
1686,269129,5
1687,269130,12
1688,269131,1
1689,269132,6
1690,269133,6
1691,269134,25
1692,269135,12
1693,269136,1
1694,269137,6
1695,269138,40
1696,269139,4
1697,269140,3
1698,269141,0
1699,269142,2
1700,269143,5
1701,269144,0
1702,269145,146
1703,269146,26
1704,269147,5
1705,269148,122
1706,269149,8
1707,269150,15
1708,269151,1
1709,269152,2
1710,269153,4
1711,269154,1
1712,269155,39
1713,269156,0
1714,269157,14
1715,269158,7
1716,269159,6
1717,269160,0
1718,269161,12
1719,269162,8
1720,269163,1
1721,269164,1
1722,269165,6
1723,269166,5
1724,269167,44
1725,269168,5
1726,269169,1
1727,269170,9
1728,269171,6
1729,269172,32
1730,269173,1
1731,269174,9
1732,269175,1
1733,269176,7
1734,269177,7
1735,269178,10
1736,269179,2
1737,269180,11
1738,269181,3
1739,269182,13
1740,269183,62
1741,269184,4
1742,269185,1
1743,269186,11
1744,269187,3
1745,269188,35
1746,269189,7
1747,269190,19
1748,269191,2
1749,269192,0
1750,269193,3
1751,269194,14
1752,269195,1
1753,269196,1
1754,269197,6
1755,269198,2
1756,269199,4
1757,269200,7
1758,269201,7
1759,269202,14
1760,269203,1
1761,269204,52
1762,269205,4
1763,269206,6
1764,269207,8
1765,269208,2
1766,269209,7
1767,269210,16
1768,269211,0
1769,269212,25
1770,269213,36
1771,269214,11
1772,269215,16
1773,269216,8
1774,269217,30
1775,269218,15
1776,269219,4
1777,269220,0
1778,269221,1
1779,269222,15
1780,269223,16
1781,269224,3
1782,269225,4
1783,269226,0
1784,269227,2
1785,269228,0
1786,269229,7
1787,269230,3
1788,269231,51
1789,269232,74
1790,269233,10
1791,269234,7
1792,269235,6
1793,269236,2
1794,269237,2
1795,269238,0
1796,269239,5
1797,269240,2
1798,269241,11
1799,269242,5
1800,269243,4
1801,269244,11
1802,269245,13
1803,269246,7
1804,269247,7
1805,269248,7
1806,269249,0
1807,269250,11
1808,269251,0
1809,269252,16
1810,269253,2
1811,269254,3
1812,269255,24
1813,269256,4
1814,269257,3
1815,269258,25
1816,269259,7
1817,269260,2
1818,269261,8
1819,269262,0
1820,269263,3
1821,269264,24
1822,269265,0
1823,269266,5
1824,269267,1
1825,269268,6
1826,269269,2
1827,269270,70
1828,269271,5
1829,269272,0
1830,269273,28
1831,269274,69
1832,269275,0
1833,269276,4
1834,269277,4
1835,269278,1
1836,269279,3
1837,269280,2
1838,269281,1
1839,269282,3
1840,269283,3
1841,269284,6
1842,269285,0
1843,269286,6
1844,269287,134
1845,269288,0
1846,269289,34
1847,269290,8
1848,269291,15
1849,269292,20
1850,269293,5
1851,269294,1
1852,269295,0
1853,269296,2
1854,269297,3
1855,269298,41
1856,269299,32
1857,269300,11
1858,269301,8
1859,269302,11
1860,269303,30
1861,269304,1
1862,269305,0
1863,269306,28
1864,269307,1
1865,269308,2
1866,269309,25
1867,269310,0
1868,269311,2
1869,269312,6
1870,269313,1
