new_id,old_id
9390,12528
9391,12531
9392,12532
9393,12533
9394,12534
9395,12536
9396,12540
9397,12545
9398,12546
9399,12548
9400,12549
9401,12550
9402,12551
9403,12552
9404,12553
9405,12555
9406,12557
9407,12558
9408,12560
9409,12561
9410,12562
9411,12563
9412,12564
9413,12566
9414,12567
9415,12569
9416,12570
9417,12571
9418,12572
9419,12573
9420,12574
9421,12575
9422,12578
9423,12579
9424,12581
9425,12583
9426,12584
9427,12586
9428,12587
9429,12589
9430,12590
9431,12591
9432,12592
9433,12595
9434,12596
9435,12597
9436,12598
9437,12599
9438,12601
9439,12602
9440,12603
9441,12604
9442,12605
9443,12606
9444,12607
9445,12608
9446,12609
9447,12610
9448,12611
9449,12612
9450,12613
9451,12614
9452,12615
9453,12616
9454,12617
9455,12618
9456,12619
9457,12622
9458,12623
9459,12625
9460,12627
9461,12628
9462,12629
9463,12630
9464,12631
9465,12632
9466,12633
9467,12634
9468,12635
9469,12636
9470,12637
9471,12638
9472,12639
9473,12640
9474,12644
9475,12645
9476,12646
9477,12647
9478,12649
9479,12650
9480,12651
9481,12652
9482,12653
9483,12654
9484,12655
9485,12656
9486,12657
9487,12658
9488,12659
9489,12660
9490,12661
9491,12662
9492,12663
9493,12664
9494,12665
9495,12666
9496,12667
9497,12668
9498,12669
9499,12670
9500,12671
9501,12672
9502,12673
9503,12674
9504,12675
9505,12676
9506,12677
9507,12678
9508,12681
9509,12682
9510,12683
9511,12685
9512,12687
9513,12688
9514,12689
9515,12690
9516,12691
9517,12693
9518,12694
9519,12695
9520,12696
9521,12697
9522,12698
9523,12699
9524,12700
9525,12701
9526,12702
9527,12703
9528,12704
9529,12706
9530,12707
9531,12708
9532,12709
9533,12710
9534,12711
9535,12713
9536,12714
9537,12715
9538,12717
9539,12721
9540,12722
9541,12723
9542,12724
9543,12725
9544,12726
9545,12727
9546,12729
9547,12730
9548,12731
9549,12732
9550,12735
9551,12736
9552,12737
9553,12738
9554,12739
9555,12740
9556,12741
9557,12744
9558,12745
9559,12746
9560,12747
9561,12748
9562,12749
9563,12750
9564,12751
9565,12752
9566,12753
9567,12754
9568,12755
9569,12756
9570,12757
9571,12758
9572,12759
9573,12763
9574,12765
9575,12767
9576,12768
9577,12769
9578,12771
9579,12772
9580,12775
9581,12776
9582,12777
9583,12779
9584,12780
9585,12781
9586,12782
9587,12783
9588,12784
9589,12785
9590,12786
9591,12787
9592,12788
9593,12789
9594,12791
9595,12792
9596,12793
9597,12795
9598,12797
9599,12799
9600,12801
9601,12802
9602,12803
9603,12804
9604,12805
9605,12806
9606,12807
9607,12808
9608,12809
9609,12810
9610,12814
9611,12815
9612,12816
9613,12817
9614,12819
9615,12820
9616,12821
9617,12823
9618,12825
9619,12828
9620,12831
9621,12832
9622,12833
9623,12834
9624,12835
9625,12836
9626,12837
9627,12839
9628,12840
9629,12841
9630,12842
9631,12843
9632,12845
9633,12846
9634,12847
9635,12848
9636,12849
9637,12850
9638,12851
9639,12852
9640,12853
9641,12854
9642,12856
9643,12857
9644,12858
9645,12859
9646,12860
9647,12862
9648,12863
9649,12865
9650,12866
9651,12867
9652,12868
9653,12869
9654,12872
9655,12873
9656,12875
9657,12877
9658,12878
9659,12881
9660,12882
9661,12884
9662,12885
9663,12886
9664,12887
9665,12888
9666,12889
9667,12890
9668,12892
9669,12893
9670,12894
9671,12895
9672,12896
9673,12898
9674,12901
9675,12902
9676,12903
9677,12904
9678,12905
9679,12906
9680,12907
9681,12908
9682,12911
9683,12912
9684,12913
9685,12914
9686,12915
9687,12916
9688,12918
9689,12919
9690,12921
9691,12922
9692,12923
9693,12924
9694,12925
9695,12927
9696,12928
9697,12929
9698,12930
9699,12932
9700,12933
9701,12934
9702,12935
9703,12936
9704,12937
9705,12938
9706,12939
9707,12940
9708,12941
9709,12942
9710,12944
9711,12945
9712,12946
9713,12947
9714,12948
9715,12949
9716,12950
9717,12951
9718,12952
9719,12953
9720,12954
9721,12955
9722,12956
9723,12958
9724,12959
9725,12962
9726,12963
9727,12964
9728,12965
9729,12967
9730,12968
9731,12970
9732,12971
9733,12972
9734,12978
9735,12980
9736,12981
9737,12985
9738,12989
9739,12990
9740,12991
9741,12994
9742,12995
9743,12996
9744,12997
9745,12998
9746,12999
9747,13000
9748,13001
9749,13002
9750,13004
9751,13005
9752,13006
9753,13007
9754,13008
9755,13009
9756,13010
9757,13011
9758,13012
9759,13014
9760,13015
9761,13017
9762,13018
9763,13019
9764,13021
9765,13022
9766,13023
9767,13024
9768,13025
9769,13026
9770,13027
9771,13028
9772,13029
9773,13030
9774,13031
9775,13032
9776,13033
9777,13034
9778,13035
9779,13037
9780,13038
9781,13039
9782,13041
9783,13042
9784,13043
9785,13044
9786,13045
9787,13047
9788,13049
9789,13050
9790,13052
9791,13053
9792,13054
9793,13055
9794,13056
9795,13057
9796,13058
9797,13059
9798,13060
9799,13061
9800,13062
9801,13063
9802,13064
9803,13067
9804,13070
9805,13071
9806,13073
9807,13075
9808,13078
9809,13081
9810,13082
9811,13083
9812,13085
9813,13086
9814,13088
9815,13089
9816,13090
9817,13092
9818,13094
9819,13095
9820,13096
9821,13097
9822,13099
9823,13101
9824,13102
9825,13103
9826,13105
9827,13106
9828,13107
9829,13108
9830,13109
9831,13110
9832,13113
9833,13116
9834,13117
9835,13119
9836,13120
9837,13121
9838,13122
9839,13123
9840,13124
9841,13125
9842,13127
9843,13128
9844,13129
9845,13131
9846,13133
9847,13134
9848,13136
9849,13137
9850,13139
9851,13140
9852,13141
9853,13142
9854,13143
9855,13144
9856,13145
9857,13146
9858,13147
9859,13148
9860,13149
9861,13150
9862,13151
9863,13152
9864,13153
9865,13154
9866,13155
9867,13156
9868,13157
9869,13159
9870,13160
9871,13161
9872,13162
9873,13163
9874,13165
9875,13166
9876,13167
9877,13168
9878,13169
9879,13170
9880,13172
9881,13173
9882,13174
9883,13175
9884,13176
9885,13177
9886,13178
9887,13179
9888,13180
9889,13181
9890,13182
9891,13183
9892,13184
9893,13185
9894,13186
9895,13187
9896,13188
9897,13189
9898,13190
9899,13191
9900,13192
9901,13193
9902,13195
9903,13196
9904,13198
9905,13199
9906,13202
9907,13203
9908,13204
9909,13205
9910,13206
9911,13207
9912,13208
9913,13212
9914,13215
9915,13216
9916,13217
9917,13219
9918,13220
9919,13222
9920,13225
9921,13227
9922,13228
9923,13230
9924,13231
9925,13233
9926,13235
9927,13236
9928,13237
9929,13239
9930,13240
9931,13241
9932,13242
9933,13244
9934,13245
9935,13246
9936,13247
9937,13248
9938,13249
9939,13251
9940,13252
9941,13253
9942,13254
9943,13255
9944,13256
9945,13257
9946,13258
9947,13259
9948,13260
9949,13261
9950,13262
9951,13264
9952,13266
9953,13267
9954,13268
9955,13269
9956,13270
9957,13271
9958,13272
9959,13273
9960,13274
9961,13275
9962,13276
9963,13277
9964,13278
9965,13279
9966,13280
9967,13281
9968,13282
9969,13283
9970,13284
9971,13285
9972,13288
9973,13290
9974,13291
9975,13292
9976,13295
9977,13296
9978,13297
9979,13298
9980,13299
9981,13300
9982,13301
9983,13302
9984,13303
9985,13304
9986,13305
9987,13306
9988,13307
9989,13308
9990,13309
9991,13310
9992,13311
9993,13312
9994,13313
9995,13314
9996,13315
9997,13316
9998,13317
9999,13318
10000,13319
10001,13320
10002,13321
10003,13322
10004,13323
10005,13324
10006,13325
10007,13326
10008,13327
10009,13328
10010,13329
10011,13330
10012,13331
10013,13332
10014,13333
10015,13334
10016,13335
10017,13336
10018,13338
10019,13339
10020,13341
10021,13342
10022,13343
10023,13345
10024,13346
10025,13347
10026,13348
10027,13349
10028,13350
10029,13351
10030,13352
10031,13353
10032,13354
10033,13355
10034,13356
10035,13357
10036,13358
10037,13359
10038,13360
10039,13361
10040,13362
10041,13363
10042,13365
10043,13366
10044,13367
10045,13368
10046,13369
10047,13370
10048,13371
10049,13372
10050,13373
10051,13374
10052,13375
10053,13377
10054,13378
10055,13381
10056,13382
10057,13383
10058,13384
10059,13386
10060,13387
10061,13388
10062,13389
10063,13390
10064,13391
10065,13393
10066,13395
10067,13396
10068,13397
10069,13398
10070,13399
10071,13400
10072,13401
10073,13402
10074,13403
10075,13404
10076,13405
10077,13406
10078,13408
10079,13409
10080,13410
10081,13411
10082,13412
10083,13413
10084,13414
10085,13415
10086,13417
10087,13418
10088,13419
10089,13420
10090,13421
10091,13422
10092,13423
10093,13424
10094,13425
10095,13426
10096,13427
10097,13428
10098,13429
10099,13431
10100,13432
10101,13433
10102,13434
10103,13435
10104,13438
10105,13439
10106,13440
10107,13441
10108,13442
10109,13443
10110,13444
10111,13445
10112,13446
10113,13447
10114,13448
10115,13449
10116,13450
10117,13451
10118,13452
10119,13453
10120,13454
10121,13456
10122,13457
10123,13458
10124,13459
10125,13460
10126,13461
10127,13462
10128,13463
10129,13464
10130,13465
10131,13467
10132,13470
10133,13471
10134,13472
10135,13473
10136,13475
10137,13476
10138,13478
10139,13479
10140,13481
10141,13482
10142,13483
10143,13484
10144,13485
10145,13487
10146,13488
10147,13490
10148,13491
10149,13492
10150,13499
10151,13501
10152,13505
10153,13506
10154,13507
10155,13508
10156,13509
10157,13513
10158,13516
10159,13518
10160,13519
10161,13521
10162,13522
10163,13523
10164,13524
10165,13525
10166,13528
10167,13529
10168,13530
10169,13531
10170,13533
10171,13534
10172,13535
10173,13536
10174,13537
10175,13538
10176,13539
10177,13540
10178,13541
10179,13542
10180,13543
10181,13544
10182,13545
10183,13546
10184,13547
10185,13548
10186,13549
10187,13550
10188,13551
10189,13552
10190,13553
10191,13554
10192,13556
10193,13557
10194,13558
10195,13559
10196,13560
10197,13561
10198,13562
10199,13563
10200,13564
10201,13565
10202,13566
10203,13567
10204,13568
10205,13571
10206,13572
10207,13573
10208,13574
10209,13575
10210,13576
10211,13577
10212,13578
10213,13579
10214,13580
10215,13581
10216,13582
10217,13583
10218,13585
10219,13586
10220,13588
10221,13589
10222,13590
10223,13591
10224,13592
10225,13594
10226,13595
10227,13596
10228,13597
10229,13598
10230,13601
10231,13604
10232,13605
10233,13607
10234,13609
10235,13612
10236,13614
10237,13615
10238,13616
10239,13617
10240,13619
10241,13620
10242,13621
10243,13623
10244,13624
10245,13625
10246,13626
10247,13627
10248,13628
10249,13629
10250,13630
10251,13632
10252,13634
10253,13635
10254,13636
10255,13637
10256,13638
10257,13639
10258,13640
10259,13643
10260,13644
10261,13645
10262,13646
10263,13647
10264,13648
10265,13649
10266,13650
10267,13651
10268,13652
10269,13653
10270,13656
10271,13657
10272,13659
10273,13660
10274,13662
10275,13663
10276,13664
10277,13665
10278,13666
10279,13667
10280,13669
10281,13670
10282,13671
10283,13672
10284,13673
10285,13674
10286,13675
10287,13676
10288,13677
10289,13679
10290,13680
10291,13683
10292,13684
10293,13685
10294,13686
10295,13687
10296,13688
10297,13689
10298,13690
10299,13691
10300,13692
10301,13693
10302,13694
10303,13695
10304,13696
10305,13697
10306,13698
10307,13700
10308,13701
10309,13702
10310,13703
10311,13704
10312,13705
10313,13708
10314,13710
10315,13711
10316,13712
10317,13713
10318,13715
10319,13718
10320,13719
10321,13720
10322,13721
10323,13722
10324,13724
10325,13725
10326,13726
10327,13727
10328,13728
10329,13729
10330,13731
10331,13732
10332,13734
10333,13735
10334,13736
10335,13737
10336,13738
10337,13739
10338,13740
10339,13741
10340,13743
10341,13749
10342,13753
10343,13754
10344,13757
10345,13758
10346,13760
10347,13763
10348,13770
10349,13771
10350,13774
10351,13776
10352,13779
10353,13792
10354,13793
10355,13794
10356,13795
10357,13796
10358,13797
10359,13798
10360,13800
10361,13804
10362,13805
10363,13806
10364,13807
10365,13809
10366,13810
10367,13811
10368,13813
10369,13814
10370,13815
10371,13816
10372,13817
10373,13819
10374,13820
10375,13821
10376,13822
10377,13823
10378,13824
10379,13825
10380,13826
10381,13827
10382,13830
10383,13832
10384,13833
10385,13834
10386,13835
10387,13836
10388,13837
10389,13838
10390,13839
10391,13840
10392,13841
10393,13842
10394,13843
10395,13844
10396,13845
10397,13846
10398,13847
10399,13848
10400,13849
10401,13850
10402,13851
10403,13852
10404,13854
10405,13855
10406,13856
10407,13857
10408,13858
10409,13860
10410,13863
10411,13866
10412,13867
10413,13868
10414,13870
10415,13871
10416,13873
10417,13876
10418,13877
10419,13878
10420,13880
10421,13882
10422,13883
10423,13884
10424,13885
10425,13886
10426,13887
10427,13888
10428,13889
10429,13890
10430,13891
10431,13892
10432,13893
10433,13894
10434,13895
10435,13896
10436,13897
10437,13898
10438,13899
10439,13900
10440,13901
10441,13902
10442,13903
10443,13904
10444,13906
10445,13907
10446,13908
10447,13909
10448,13910
10449,13912
10450,13913
10451,13914
10452,13915
10453,13916
10454,13917
10455,13918
10456,13919
10457,13920
10458,13921
10459,13922
10460,13923
10461,13924
10462,13925
10463,13926
10464,13927
10465,13928
10466,13929
10467,13930
10468,13931
10469,13932
10470,13933
10471,13934
10472,13935
10473,13936
10474,13937
10475,13939
10476,13940
10477,13941
10478,13942
10479,13943
10480,13944
10481,13945
10482,13946
10483,13947
10484,13948
10485,13950
10486,13952
10487,13953
10488,13954
10489,13955
10490,13956
10491,13957
10492,13958
10493,13959
10494,13960
10495,13962
10496,13964
10497,13966
10498,13969
10499,13970
10500,13975
10501,13977
10502,13980
10503,13983
10504,13986
10505,13988
10506,13990
10507,13991
10508,13992
10509,13993
10510,13994
10511,13996
10512,13998
10513,13999
10514,14000
10515,14002
10516,14003
10517,14004
10518,14005
10519,14006
10520,14007
10521,14008
10522,14009
10523,14010
10524,14013
10525,14014
10526,14015
10527,14016
10528,14017
10529,14018
10530,14019
10531,14020
10532,14021
10533,14022
10534,14023
10535,14024
10536,14025
10537,14026
10538,14027
10539,14028
10540,14029
10541,14030
10542,14031
10543,14032
10544,14033
10545,14035
10546,14036
10547,14037
10548,14038
10549,14039
10550,14040
10551,14041
10552,14042
10553,14043
10554,14044
10555,14045
10556,14046
10557,14047
10558,14048
10559,14049
10560,14050
10561,14051
10562,14052
10563,14053
10564,14054
10565,14055
10566,14056
10567,14057
10568,14058
10569,14059
10570,14060
10571,14061
10572,14063
10573,14064
10574,14065
10575,14066
10576,14068
10577,14071
10578,14072
10579,14073
10580,14074
10581,14076
10582,14081
10583,14082
10584,14083
10585,14084
10586,14085
10587,14086
10588,14087
10589,14088
10590,14089
10591,14090
10592,14091
10593,14092
10594,14093
10595,14094
10596,14095
10597,14096
10598,14097
10599,14098
10600,14099
10601,14100
10602,14101
10603,14102
10604,14103
10605,14104
10606,14105
10607,14106
10608,14107
10609,14108
10610,14110
10611,14113
10612,14116
10613,14118
10614,14119
10615,14121
10616,14122
10617,14123
10618,14124
10619,14125
10620,14127
10621,14129
10622,14130
10623,14131
10624,14133
10625,14135
10626,14138
10627,14140
10628,14142
10629,14144
10630,14145
10631,14146
10632,14149
10633,14151
10634,14152
10635,14154
10636,14156
10637,14157
10638,14159
10639,14160
10640,14162
10641,14163
10642,14170
10643,14173
10644,14176
10645,14178
10646,14180
10647,14182
10648,14184
10649,14185
10650,14187
10651,14188
10652,14190
10653,14193
10654,14195
10655,14198
10656,14199
10657,14201
10658,14202
10659,14203
10660,14204
10661,14205
10662,14206
10663,14207
10664,14208
10665,14209
10666,14211
10667,14213
10668,14214
10669,14216
10670,14217
10671,14219
10672,14220
10673,14221
10674,14222
10675,14223
10676,14224
10677,14225
10678,14227
10679,14228
10680,14229
10681,14230
10682,14231
10683,14232
10684,14233
10685,14234
10686,14235
10687,14236
10688,14237
10689,14239
10690,14240
10691,14241
10692,14242
10693,14244
10694,14245
10695,14246
10696,14247
10697,14248
10698,14249
10699,14250
10700,14251
10701,14252
10702,14253
10703,14254
10704,14255
10705,14256
10706,14257
10707,14258
10708,14259
10709,14260
10710,14261
10711,14262
10712,14265
10713,14267
10714,14268
10715,14269
10716,14276
10717,14277
10718,14280
10719,14282
10720,14283
10721,14284
10722,14285
10723,14286
10724,14287
10725,14288
10726,14289
10727,14291
10728,14292
10729,14293
10730,14294
10731,14295
10732,14296
10733,14297
10734,14298
10735,14299
10736,14300
10737,14301
10738,14303
10739,14304
10740,14305
10741,14306
10742,14307
10743,14308
10744,14309
10745,14310
10746,14312
10747,14313
10748,14315
10749,14316
10750,14317
10751,14318
10752,14319
10753,14321
10754,14322
10755,14323
10756,14325
10757,14326
10758,14328
10759,14329
10760,14330
10761,14331
10762,14332
10763,14333
10764,14334
10765,14335
10766,14336
10767,14338
10768,14340
10769,14341
10770,14343
10771,14344
10772,14345
10773,14346
10774,14347
10775,14348
10776,14349
10777,14350
10778,14351
10779,14352
10780,14353
10781,14354
10782,14355
10783,14357
10784,14358
10785,14359
10786,14360
10787,14361
10788,14362
10789,14363
10790,14364
10791,14365
10792,14366
10793,14367
10794,14368
10795,14369
10796,14370
10797,14372
10798,14373
10799,14374
10800,14375
10801,14376
10802,14377
10803,14378
10804,14379
10805,14380
10806,14381
10807,14382
10808,14383
10809,14384
10810,14385
10811,14386
10812,14387
10813,14388
10814,14389
10815,14390
10816,14391
10817,14392
10818,14393
10819,14394
10820,14395
10821,14396
10822,14397
10823,14398
10824,14399
10825,14400
10826,14401
10827,14402
10828,14403
10829,14404
10830,14405
10831,14408
10832,14409
10833,14410
10834,14413
10835,14414
10836,14415
10837,14418
10838,14420
10839,14423
10840,14424
10841,14426
10842,14427
10843,14429
10844,14431
10845,14432
10846,14435
10847,14437
10848,14441
10849,14449
10850,14450
10851,14451
10852,14453
10853,14456
10854,14457
10855,14459
10856,14461
10857,14463
10858,14464
10859,14465
10860,14466
10861,14467
10862,14468
10863,14469
10864,14470
10865,14471
10866,14472
10867,14473
10868,14474
10869,14475
10870,14476
10871,14477
10872,14478
10873,14481
10874,14484
10875,14485
10876,14486
10877,14487
10878,14488
10879,14491
10880,14492
10881,14493
10882,14494
10883,14495
10884,14496
10885,14497
10886,14498
10887,14500
10888,14501
10889,14502
10890,14504
10891,14507
10892,14508
10893,14512
10894,14513
10895,14514
10896,14515
10897,14516
10898,14517
10899,14518
10900,14519
10901,14520
10902,14521
10903,14522
10904,14523
10905,14524
10906,14525
10907,14526
10908,14527
10909,14528
10910,14529
10911,14530
10912,14531
10913,14532
10914,14533
10915,14535
10916,14536
10917,14537
10918,14540
10919,14542
10920,14544
10921,14546
10922,14549
10923,14552
10924,14556
10925,14557
10926,14559
10927,14560
10928,14561
10929,14562
10930,14563
10931,14564
10932,14565
10933,14566
10934,14567
10935,14568
10936,14569
10937,14570
10938,14571
10939,14572
10940,14573
10941,14574
10942,14576
10943,14577
10944,14578
10945,14579
10946,14580
10947,14581
10948,14583
10949,14584
10950,14585
10951,14586
10952,14587
10953,14588
10954,14589
10955,14590
10956,14591
10957,14592
10958,14593
10959,14594
10960,14595
10961,14596
10962,14597
10963,14598
10964,14599
10965,14600
10966,14601
10967,14602
10968,14604
10969,14605
10970,14607
10971,14608
10972,14609
10973,14610
10974,14611
10975,14612
10976,14613
10977,14614
10978,14615
10979,14618
10980,14619
10981,14620
10982,14621
10983,14623
10984,14624
10985,14626
10986,14627
10987,14628
10988,14629
10989,14630
10990,14631
10991,14632
10992,14633
10993,14635
10994,14636
10995,14637
10996,14638
10997,14639
10998,14640
10999,14641
11000,14642
11001,14643
11002,14644
11003,14645
11004,14646
11005,14647
11006,14648
11007,14649
11008,14651
11009,14652
11010,14653
11011,14654
11012,14655
11013,14656
11014,14657
11015,14658
11016,14659
11017,14660
11018,14661
11019,14662
11020,14663
11021,14664
11022,14665
11023,14667
11024,14668
11025,14669
11026,14670
11027,14671
11028,14672
11029,14673
11030,14674
11031,14675
11032,14679
11033,14680
11034,14681
11035,14684
11036,14687
11037,14690
11038,14692
11039,14693
11040,14694
11041,14695
11042,14696
11043,14698
11044,14699
11045,14700
11046,14701
11047,14702
11048,14703
11049,14704
11050,14705
11051,14706
11052,14707
11053,14708
11054,14709
11055,14710
11056,14714
11057,14715
11058,14716
11059,14717
11060,14718
11061,14719
11062,14720
11063,14721
11064,14722
11065,14724
11066,14726
11067,14728
11068,14729
11069,14730
11070,14732
11071,14733
11072,14734
11073,14736
11074,14737
11075,14738
11076,14739
11077,14740
11078,14741
11079,14742
11080,14743
11081,14744
11082,14747
11083,14750
11084,14752
11085,14753
11086,14754
11087,14755
11088,14759
11089,14760
11090,14761
11091,14762
11092,14763
11093,14766
11094,14767
11095,14770
11096,14771
11097,14774
11098,14777
11099,14781
11100,14782
11101,14785
11102,14788
11103,14791
11104,14792
11105,14793
11106,14794
11107,14795
11108,14796
11109,14797
11110,14799
11111,14800
11112,14801
11113,14803
11114,14804
11115,14805
11116,14807
11117,14808
11118,14812
11119,14813
11120,14814
11121,14817
11122,14825
11123,14826
11124,14827
11125,14828
11126,14832
11127,14835
11128,14843
11129,14844
11130,14845
11131,14846
11132,14847
11133,14850
11134,14851
11135,14852
11136,14853
11137,14854
11138,14855
11139,14856
11140,14857
11141,14859
11142,14860
11143,14861
11144,14862
11145,14863
11146,14864
11147,14866
11148,14869
11149,14870
11150,14872
11151,14875
11152,14876
11153,14877
11154,14878
11155,14879
11156,14881
11157,14882
11158,14885
11159,14886
11160,14889
11161,14892
11162,14893
11163,14894
11164,14895
11165,14896
11166,14900
11167,14901
11168,14902
11169,14904
11170,14905
11171,14906
11172,14907
11173,14908
11174,14909
11175,14910
11176,14911
11177,14912
11178,14913
11179,14914
11180,14915
11181,14916
11182,14918
11183,14921
11184,14922
11185,14923
11186,14924
11187,14927
11188,14929
11189,14930
11190,14931
11191,14932
11192,14934
11193,14935
11194,14936
11195,14937
11196,14938
11197,14940
11198,14941
11199,14942
11200,14943
11201,14944
11202,14945
11203,14947
11204,14948
11205,14949
11206,14950
11207,14952
11208,14954
11209,14955
11210,14957
11211,14958
11212,14959
11213,14960
11214,14961
11215,14962
11216,14965
11217,14966
11218,14967
11219,14968
11220,14969
11221,14970
11222,14971
11223,14973
11224,14974
11225,14975
11226,14977
11227,14978
11228,14979
11229,14980
11230,14982
11231,14984
11232,14986
11233,14987
11234,14988
11235,14989
11236,14990
11237,14991
11238,14992
11239,14993
11240,14994
11241,14995
11242,14996
11243,14997
11244,14998
11245,15000
11246,15001
11247,15004
11248,15005
11249,15008
11250,15010
11251,15011
11252,15013
11253,15015
11254,15017
11255,15019
11256,15022
11257,15023
11258,15024
11259,15026
11260,15027
11261,15028
11262,15029
11263,15031
11264,15032
11265,15034
11266,15035
11267,15036
11268,15037
11269,15039
11270,15041
11271,15042
11272,15044
11273,15048
11274,15049
11275,15050
11276,15051
11277,15053
11278,15054
11279,15055
11280,15056
11281,15059
11282,15062
11283,15064
11284,15065
11285,15066
11286,15067
11287,15068
11288,15069
11289,15070
11290,15071
11291,15073
11292,15074
11293,15075
11294,15076
11295,15077
11296,15078
11297,15079
11298,15080
11299,15081
11300,15082
11301,15083
11302,15084
11303,15085
11304,15086
11305,15087
11306,15088
11307,15090
11308,15091
11309,15093
11310,15095
11311,15098
11312,15099
11313,15100
11314,15101
11315,15102
11316,15103
11317,15105
11318,15106
11319,15107
11320,15108
11321,15109
11322,15111
11323,15112
11324,15113
11325,15115
11326,15116
11327,15117
11328,15118
11329,15119
11330,15121
11331,15123
11332,15124
11333,15125
11334,15126
11335,15127
11336,15128
11337,15129
11338,15130
11339,15131
11340,15132
11341,15133
11342,15134
11343,15135
11344,15136
11345,15137
11346,15138
11347,15140
11348,15143
11349,15145
11350,15146
11351,15147
11352,15148
11353,15150
11354,15151
11355,15153
11356,15154
11357,15155
11358,15156
11359,15157
11360,15159
11361,15160
11362,15164
11363,15165
11364,15166
11365,15168
11366,15169
11367,15172
11368,15174
11369,15175
11370,15178
11371,15183
11372,15185
11373,15186
11374,15187
11375,15188
11376,15189
11377,15190
11378,15191
11379,15192
11380,15194
11381,15195
11382,15196
11383,15199
11384,15200
11385,15203
11386,15205
11387,15207
11388,15208
11389,15209
11390,15211
11391,15214
11392,15217
11393,15218
11394,15219
11395,15220
11396,15221
11397,15222
11398,15224
11399,15225
11400,15227
11401,15228
11402,15229
11403,15231
11404,15232
11405,15233
11406,15234
11407,15235
11408,15236
11409,15237
11410,15238
11411,15240
11412,15241
11413,15242
11414,15243
11415,15244
11416,15245
11417,15247
11418,15248
11419,15250
11420,15251
11421,15252
11422,15253
11423,15254
11424,15255
11425,15256
11426,15257
11427,15258
11428,15259
11429,15260
11430,15261
11431,15262
11432,15263
11433,15265
11434,15266
11435,15267
11436,15268
11437,15269
11438,15271
11439,15272
11440,15273
11441,15274
11442,15275
11443,15276
11444,15277
11445,15278
11446,15279
11447,15280
11448,15281
11449,15282
11450,15284
11451,15286
11452,15288
11453,15289
11454,15290
11455,15291
11456,15292
11457,15293
11458,15294
11459,15295
11460,15296
11461,15297
11462,15298
11463,15299
11464,15300
11465,15301
11466,15302
11467,15304
11468,15305
11469,15306
11470,15307
11471,15309
11472,15311
11473,15313
11474,15316
11475,15317
11476,15318
11477,15319
11478,15320
11479,15321
11480,15323
11481,15325
11482,15326
11483,15327
11484,15328
11485,15329
11486,15331
11487,15333
11488,15334
11489,15335
11490,15337
11491,15338
11492,15339
11493,15340
11494,15342
11495,15345
11496,15346
11497,15347
11498,15348
11499,15350
11500,15351
11501,15352
11502,15354
11503,15355
11504,15356
11505,15357
11506,15358
11507,15359
11508,15360
11509,15361
11510,15362
11511,15363
11512,15364
11513,15365
11514,15366
11515,15367
11516,15368
11517,15369
11518,15370
11519,15371
11520,15372
11521,15374
11522,15375
11523,15376
11524,15378
11525,15379
11526,15380
11527,15381
11528,15382
11529,15383
11530,15384
11531,15385
11532,15386
11533,15387
11534,15388
11535,15389
11536,15390
11537,15391
11538,15392
11539,15393
11540,15394
11541,15395
11542,15396
11543,15397
11544,15398
11545,15399
11546,15400
11547,15401
11548,15402
11549,15403
11550,15404
11551,15405
11552,15406
11553,15407
11554,15408
11555,15409
11556,15410
11557,15411
11558,15412
11559,15413
11560,15414
11561,15415
11562,15416
11563,15417
11564,15418
11565,15419
11566,15420
11567,15421
11568,15422
11569,15423
11570,15424
11571,15425
11572,15427
11573,15428
11574,15431
11575,15432
11576,15433
11577,15434
11578,15435
11579,15436
11580,15438
11581,15440
11582,15442
11583,15443
11584,15444
11585,15445
11586,15446
11587,15447
11588,15448
11589,15449
11590,15450
11591,15452
11592,15453
11593,15454
11594,15455
11595,15456
11596,15457
11597,15459
11598,15460
11599,15461
11600,15462
11601,15463
11602,15464
11603,15465
11604,15467
11605,15469
11606,15471
11607,15474
11608,15479
11609,15481
11610,15483
11611,15484
11612,15485
11613,15486
11614,15489
11615,15493
11616,15495
11617,15498
11618,15499
11619,15500
11620,15505
11621,15507
11622,15509
11623,15510
11624,15511
11625,15512
11626,15514
11627,15516
11628,15519
11629,15520
11630,15522
11631,15523
11632,15524
11633,15525
11634,15526
11635,15527
11636,15528
11637,15529
11638,15531
11639,15532
11640,15533
11641,15534
11642,15535
11643,15536
11644,15538
11645,15539
11646,15541
11647,15544
11648,15545
11649,15547
11650,15549
11651,15550
11652,15551
11653,15554
11654,15556
11655,15557
11656,15559
11657,15560
11658,15561
11659,15565
11660,15566
11661,15570
11662,15572
11663,15575
11664,15577
11665,15578
11666,15581
11667,15583
11668,15586
11669,15588
11670,15589
11671,15590
11672,15591
11673,15592
11674,15593
11675,15595
11676,15596
11677,15597
11678,15598
11679,15600
11680,15601
11681,15602
11682,15603
11683,15604
11684,15605
11685,15606
11686,15607
11687,15608
11688,15609
11689,15610
11690,15611
11691,15612
11692,15613
11693,15614
11694,15615
11695,15616
11696,15617
11697,15618
11698,15619
11699,15620
11700,15621
11701,15622
11702,15623
11703,15624
11704,15625
11705,15626
11706,15627
11707,15628
11708,15629
11709,15630
11710,15632
11711,15633
11712,15634
11713,15636
11714,15637
11715,15638
11716,15639
11717,15640
11718,15641
11719,15642
11720,15643
11721,15644
